person;activity_number;activity_id;activity_type;start_time;end_time;maximum_duration;link_id;facility_id;coord_x;coord_y
1;1;1_1;h;;21600.0;;1;;-25000.0;0.0
1;2;1_2;w;22700.0;23300.0;;20;;10000.0;0.0
1;3;1_3;w;23300.0;35900.0;;20;;10000.0;0.0
1;4;1_4;h;38240.0;;;1;;-25000.0;0.0
2;1;2_1;h;;21540.0;;1;;-25000.0;0.0
2;2;2_2;w;22440.0;31440.0;;20;;10000.0;0.0
2;3;2_3;h;33780.0;;;1;;-25000.0;0.0
3;1;3_1;h;;21510.0;;1;;-25000.0;0.0
3;2;3_2;w;22410.0;27810.0;;20;;10000.0;0.0
3;3;3_3;h;30150.0;;;1;;-25000.0;0.0
4;1;4_1;h;;21570.0;;1;;-25000.0;0.0
4;2;4_2;w;22470.0;31470.0;;20;;10000.0;0.0
4;3;4_3;h;33810.0;;;1;;-25000.0;0.0
5;1;5_1;h;;21600.0;;1;;-25000.0;0.0
5;2;5_2;w;22514.0;45914.0;;20;;10000.0;0.0
5;3;5_3;h;48254.0;;;1;;-25000.0;0.0
6;1;6_1;h;;21600.0;;1;;-25000.0;0.0
6;2;6_2;w;22513.0;24313.0;;20;;10000.0;0.0
6;3;6_3;h;26653.0;;;1;;-25000.0;0.0
7;1;7_1;h;;21600.0;;1;;-25000.0;0.0
7;2;7_2;w;22512.0;24312.0;;20;;10000.0;0.0
7;3;7_3;h;26652.0;;;1;;-25000.0;0.0
8;1;8_1;h;;21600.0;;1;;-25000.0;0.0
8;2;8_2;w;22505.0;24305.0;;20;;10000.0;0.0
8;3;8_3;h;26645.0;;;1;;-25000.0;0.0
9;1;9_1;h;;21600.0;;1;;-25000.0;0.0
9;2;9_2;w;22503.0;24303.0;;20;;10000.0;0.0
9;3;9_3;h;26643.0;;;1;;-25000.0;0.0
10;1;10_1;h;;21600.0;;1;;-25000.0;0.0
10;2;10_2;w;22535.0;24335.0;;20;;10000.0;0.0
10;3;10_3;h;26675.0;;;1;;-25000.0;0.0
11;1;11_1;h;;21600.0;;1;;-25000.0;0.0
11;2;11_2;w;22700.0;24500.0;;20;;10000.0;0.0
11;3;11_3;h;27104.0;;;1;;-25000.0;0.0
12;1;12_1;h;;21600.0;;1;;-25000.0;0.0
12;2;12_2;w;22700.0;24500.0;;20;;10000.0;0.0
12;3;12_3;h;27104.0;;;1;;-25000.0;0.0
13;1;13_1;h;;21600.0;;1;;-25000.0;0.0
13;2;13_2;w;22689.0;24489.0;;20;;10000.0;0.0
13;3;13_3;h;27093.0;;;1;;-25000.0;0.0
14;1;14_1;h;;21600.0;;1;;-25000.0;0.0
14;2;14_2;w;22689.0;24489.0;;20;;10000.0;0.0
14;3;14_3;h;27093.0;;;1;;-25000.0;0.0
15;1;15_1;h;;21600.0;;1;;-25000.0;0.0
15;2;15_2;w;22689.0;24489.0;;20;;10000.0;0.0
15;3;15_3;h;27093.0;;;1;;-25000.0;0.0
16;1;16_1;h;;21600.0;;1;;-25000.0;0.0
16;2;16_2;w;22678.0;24478.0;;20;;10000.0;0.0
16;3;16_3;h;27082.0;;;1;;-25000.0;0.0
17;1;17_1;h;;21600.0;;1;;-25000.0;0.0
17;2;17_2;w;22678.0;24478.0;;20;;10000.0;0.0
17;3;17_3;h;27082.0;;;1;;-25000.0;0.0
18;1;18_1;h;;21600.0;;1;;-25000.0;0.0
18;2;18_2;w;22635.0;24435.0;;20;;10000.0;0.0
18;3;18_3;h;27039.0;;;1;;-25000.0;0.0
19;1;19_1;h;;21600.0;;1;;-25000.0;0.0
19;2;19_2;w;22678.0;24478.0;;20;;10000.0;0.0
19;3;19_3;h;27082.0;;;1;;-25000.0;0.0
20;1;20_1;h;;21600.0;;1;;-25000.0;0.0
20;2;20_2;w;22667.0;24467.0;;20;;10000.0;0.0
20;3;20_3;h;27071.0;;;1;;-25000.0;0.0
21;1;21_1;h;;21600.0;;1;;-25000.0;0.0
21;2;21_2;w;22522.0;24322.0;;20;;10000.0;0.0
21;3;21_3;h;26662.0;;;1;;-25000.0;0.0
22;1;22_1;h;;21600.0;;1;;-25000.0;0.0
22;2;22_2;w;22667.0;24467.0;;20;;10000.0;0.0
22;3;22_3;h;27071.0;;;1;;-25000.0;0.0
23;1;23_1;h;;21600.0;;1;;-25000.0;0.0
23;2;23_2;w;22667.0;24467.0;;20;;10000.0;0.0
23;3;23_3;h;27071.0;;;1;;-25000.0;0.0
24;1;24_1;h;;21600.0;;1;;-25000.0;0.0
24;2;24_2;w;22532.0;24332.0;;20;;10000.0;0.0
24;3;24_3;h;26672.0;;;1;;-25000.0;0.0
25;1;25_1;h;;21600.0;;1;;-25000.0;0.0
25;2;25_2;w;22657.0;24457.0;;20;;10000.0;0.0
25;3;25_3;h;27061.0;;;1;;-25000.0;0.0
26;1;26_1;h;;21600.0;;1;;-25000.0;0.0
26;2;26_2;w;22657.0;24457.0;;20;;10000.0;0.0
26;3;26_3;h;27061.0;;;1;;-25000.0;0.0
27;1;27_1;h;;21600.0;;1;;-25000.0;0.0
27;2;27_2;w;22528.0;24328.0;;20;;10000.0;0.0
27;3;27_3;h;26668.0;;;1;;-25000.0;0.0
28;1;28_1;h;;21600.0;;1;;-25000.0;0.0
28;2;28_2;w;22635.0;24435.0;;20;;10000.0;0.0
28;3;28_3;h;27039.0;;;1;;-25000.0;0.0
29;1;29_1;h;;21600.0;;1;;-25000.0;0.0
29;2;29_2;w;22523.0;24323.0;;20;;10000.0;0.0
29;3;29_3;h;26663.0;;;1;;-25000.0;0.0
30;1;30_1;h;;21600.0;;1;;-25000.0;0.0
30;2;30_2;w;22524.0;24324.0;;20;;10000.0;0.0
30;3;30_3;h;26664.0;;;1;;-25000.0;0.0
31;1;31_1;h;;21600.0;;1;;-25000.0;0.0
31;2;31_2;w;22657.0;24457.0;;20;;10000.0;0.0
31;3;31_3;h;27061.0;;;1;;-25000.0;0.0
32;1;32_1;h;;21600.0;;1;;-25000.0;0.0
32;2;32_2;w;22521.0;24321.0;;20;;10000.0;0.0
32;3;32_3;h;26661.0;;;1;;-25000.0;0.0
33;1;33_1;h;;21600.0;;1;;-25000.0;0.0
33;2;33_2;w;22646.0;24446.0;;20;;10000.0;0.0
33;3;33_3;h;27050.0;;;1;;-25000.0;0.0
34;1;34_1;h;;21600.0;;1;;-25000.0;0.0
34;2;34_2;w;22646.0;24446.0;;20;;10000.0;0.0
34;3;34_3;h;27050.0;;;1;;-25000.0;0.0
35;1;35_1;h;;21600.0;;1;;-25000.0;0.0
35;2;35_2;w;22646.0;24446.0;;20;;10000.0;0.0
35;3;35_3;h;27050.0;;;1;;-25000.0;0.0
36;1;36_1;h;;21600.0;;1;;-25000.0;0.0
36;2;36_2;w;22517.0;24317.0;;20;;10000.0;0.0
36;3;36_3;h;26657.0;;;1;;-25000.0;0.0
37;1;37_1;h;;21600.0;;1;;-25000.0;0.0
37;2;37_2;w;22517.0;24317.0;;20;;10000.0;0.0
37;3;37_3;h;26657.0;;;1;;-25000.0;0.0
38;1;38_1;h;;21600.0;;1;;-25000.0;0.0
38;2;38_2;w;22520.0;24320.0;;20;;10000.0;0.0
38;3;38_3;h;26660.0;;;1;;-25000.0;0.0
39;1;39_1;h;;21600.0;;1;;-25000.0;0.0
39;2;39_2;w;22635.0;24435.0;;20;;10000.0;0.0
39;3;39_3;h;27039.0;;;1;;-25000.0;0.0
40;1;40_1;h;;21600.0;;1;;-25000.0;0.0
40;2;40_2;w;22624.0;24424.0;;20;;10000.0;0.0
40;3;40_3;h;27028.0;;;1;;-25000.0;0.0
41;1;41_1;h;;21600.0;;1;;-25000.0;0.0
41;2;41_2;w;22624.0;24424.0;;20;;10000.0;0.0
41;3;41_3;h;27028.0;;;1;;-25000.0;0.0
42;1;42_1;h;;21600.0;;1;;-25000.0;0.0
42;2;42_2;w;22635.0;24435.0;;20;;10000.0;0.0
42;3;42_3;h;27039.0;;;1;;-25000.0;0.0
43;1;43_1;h;;21600.0;;1;;-25000.0;0.0
43;2;43_2;w;22635.0;24435.0;;20;;10000.0;0.0
43;3;43_3;h;27039.0;;;1;;-25000.0;0.0
44;1;44_1;h;;21600.0;;1;;-25000.0;0.0
44;2;44_2;w;22624.0;24424.0;;20;;10000.0;0.0
44;3;44_3;h;27028.0;;;1;;-25000.0;0.0
45;1;45_1;h;;21600.0;;1;;-25000.0;0.0
45;2;45_2;w;22624.0;24424.0;;20;;10000.0;0.0
45;3;45_3;h;27028.0;;;1;;-25000.0;0.0
46;1;46_1;h;;21600.0;;1;;-25000.0;0.0
46;2;46_2;w;22624.0;24424.0;;20;;10000.0;0.0
46;3;46_3;h;27028.0;;;1;;-25000.0;0.0
47;1;47_1;h;;21600.0;;1;;-25000.0;0.0
47;2;47_2;w;22614.0;24414.0;;20;;10000.0;0.0
47;3;47_3;h;27018.0;;;1;;-25000.0;0.0
48;1;48_1;h;;21600.0;;1;;-25000.0;0.0
48;2;48_2;w;22614.0;24414.0;;20;;10000.0;0.0
48;3;48_3;h;27018.0;;;1;;-25000.0;0.0
49;1;49_1;h;;21600.0;;1;;-25000.0;0.0
49;2;49_2;w;22614.0;24414.0;;20;;10000.0;0.0
49;3;49_3;h;27018.0;;;1;;-25000.0;0.0
50;1;50_1;h;;21600.0;;1;;-25000.0;0.0
50;2;50_2;w;22604.0;24404.0;;20;;10000.0;0.0
50;3;50_3;h;27008.0;;;1;;-25000.0;0.0
51;1;51_1;h;;21600.0;;1;;-25000.0;0.0
51;2;51_2;w;22624.0;24424.0;;20;;10000.0;0.0
51;3;51_3;h;27028.0;;;1;;-25000.0;0.0
52;1;52_1;h;;21600.0;;1;;-25000.0;0.0
52;2;52_2;w;22514.0;24314.0;;20;;10000.0;0.0
52;3;52_3;h;26654.0;;;1;;-25000.0;0.0
53;1;53_1;h;;21600.0;;1;;-25000.0;0.0
53;2;53_2;w;22519.0;24319.0;;20;;10000.0;0.0
53;3;53_3;h;26659.0;;;1;;-25000.0;0.0
54;1;54_1;h;;21600.0;;1;;-25000.0;0.0
54;2;54_2;w;22515.0;24315.0;;20;;10000.0;0.0
54;3;54_3;h;26655.0;;;1;;-25000.0;0.0
55;1;55_1;h;;21600.0;;1;;-25000.0;0.0
55;2;55_2;w;22604.0;24404.0;;20;;10000.0;0.0
55;3;55_3;h;27008.0;;;1;;-25000.0;0.0
56;1;56_1;h;;21600.0;;1;;-25000.0;0.0
56;2;56_2;w;22510.0;24310.0;;20;;10000.0;0.0
56;3;56_3;h;26650.0;;;1;;-25000.0;0.0
57;1;57_1;h;;21600.0;;1;;-25000.0;0.0
57;2;57_2;w;22604.0;24404.0;;20;;10000.0;0.0
57;3;57_3;h;27008.0;;;1;;-25000.0;0.0
58;1;58_1;h;;21600.0;;1;;-25000.0;0.0
58;2;58_2;w;22516.0;24316.0;;20;;10000.0;0.0
58;3;58_3;h;26656.0;;;1;;-25000.0;0.0
59;1;59_1;h;;21600.0;;1;;-25000.0;0.0
59;2;59_2;w;22560.0;24360.0;;20;;10000.0;0.0
59;3;59_3;h;26700.0;;;1;;-25000.0;0.0
60;1;60_1;h;;21600.0;;1;;-25000.0;0.0
60;2;60_2;w;22556.0;24356.0;;20;;10000.0;0.0
60;3;60_3;h;26696.0;;;1;;-25000.0;0.0
61;1;61_1;h;;21600.0;;1;;-25000.0;0.0
61;2;61_2;w;22507.0;24307.0;;20;;10000.0;0.0
61;3;61_3;h;26647.0;;;1;;-25000.0;0.0
62;1;62_1;h;;21600.0;;1;;-25000.0;0.0
62;2;62_2;w;22510.0;24310.0;;20;;10000.0;0.0
62;3;62_3;h;26650.0;;;1;;-25000.0;0.0
63;1;63_1;h;;21600.0;;1;;-25000.0;0.0
63;2;63_2;w;22553.0;24353.0;;20;;10000.0;0.0
63;3;63_3;h;26693.0;;;1;;-25000.0;0.0
64;1;64_1;h;;21600.0;;1;;-25000.0;0.0
64;2;64_2;w;22509.0;24309.0;;20;;10000.0;0.0
64;3;64_3;h;26649.0;;;1;;-25000.0;0.0
65;1;65_1;h;;21600.0;;1;;-25000.0;0.0
65;2;65_2;w;22549.0;24349.0;;20;;10000.0;0.0
65;3;65_3;h;26689.0;;;1;;-25000.0;0.0
66;1;66_1;h;;21600.0;;1;;-25000.0;0.0
66;2;66_2;w;22546.0;24346.0;;20;;10000.0;0.0
66;3;66_3;h;26686.0;;;1;;-25000.0;0.0
67;1;67_1;h;;21600.0;;1;;-25000.0;0.0
67;2;67_2;w;22507.0;24307.0;;20;;10000.0;0.0
67;3;67_3;h;26647.0;;;1;;-25000.0;0.0
68;1;68_1;h;;21600.0;;1;;-25000.0;0.0
68;2;68_2;w;22542.0;24342.0;;20;;10000.0;0.0
68;3;68_3;h;26682.0;;;1;;-25000.0;0.0
69;1;69_1;h;;21600.0;;1;;-25000.0;0.0
69;2;69_2;w;22538.0;24338.0;;20;;10000.0;0.0
69;3;69_3;h;26678.0;;;1;;-25000.0;0.0
70;1;70_1;h;;21600.0;;1;;-25000.0;0.0
70;2;70_2;w;22535.0;24335.0;;20;;10000.0;0.0
70;3;70_3;h;26675.0;;;1;;-25000.0;0.0
71;1;71_1;h;;21600.0;;1;;-25000.0;0.0
71;2;71_2;w;22531.0;24331.0;;20;;10000.0;0.0
71;3;71_3;h;26671.0;;;1;;-25000.0;0.0
72;1;72_1;h;;21600.0;;1;;-25000.0;0.0
72;2;72_2;w;22528.0;24328.0;;20;;10000.0;0.0
72;3;72_3;h;26668.0;;;1;;-25000.0;0.0
73;1;73_1;h;;21600.0;;1;;-25000.0;0.0
73;2;73_2;w;22506.0;24306.0;;20;;10000.0;0.0
73;3;73_3;h;26646.0;;;1;;-25000.0;0.0
74;1;74_1;h;;21600.0;;1;;-25000.0;0.0
74;2;74_2;w;22524.0;24324.0;;20;;10000.0;0.0
74;3;74_3;h;26664.0;;;1;;-25000.0;0.0
75;1;75_1;h;;21600.0;;1;;-25000.0;0.0
75;2;75_2;w;22520.0;24320.0;;20;;10000.0;0.0
75;3;75_3;h;26660.0;;;1;;-25000.0;0.0
76;1;76_1;h;;21600.0;;1;;-25000.0;0.0
76;2;76_2;w;22517.0;24317.0;;20;;10000.0;0.0
76;3;76_3;h;26657.0;;;1;;-25000.0;0.0
77;1;77_1;h;;21600.0;;1;;-25000.0;0.0
77;2;77_2;w;22513.0;24313.0;;20;;10000.0;0.0
77;3;77_3;h;26653.0;;;1;;-25000.0;0.0
78;1;78_1;h;;21600.0;;1;;-25000.0;0.0
78;2;78_2;w;22508.0;24308.0;;20;;10000.0;0.0
78;3;78_3;h;26648.0;;;1;;-25000.0;0.0
79;1;79_1;h;;21600.0;;1;;-25000.0;0.0
79;2;79_2;w;22510.0;24310.0;;20;;10000.0;0.0
79;3;79_3;h;26650.0;;;1;;-25000.0;0.0
80;1;80_1;h;;21600.0;;1;;-25000.0;0.0
80;2;80_2;w;22506.0;24306.0;;20;;10000.0;0.0
80;3;80_3;h;26646.0;;;1;;-25000.0;0.0
81;1;81_1;f;;21600.0;;1;;-25000.0;0.0
81;2;81_2;d;22775.0;24575.0;;20;;10000.0;0.0
81;3;81_3;f;27179.0;;;1;;-25000.0;0.0
82;1;82_1;f;;21600.0;;1;;-25000.0;0.0
82;2;82_2;d;22765.0;24565.0;;20;;10000.0;0.0
82;3;82_3;f;27169.0;;;1;;-25000.0;0.0
83;1;83_1;f;;21600.0;;1;;-25000.0;0.0
83;2;83_2;d;22754.0;24554.0;;20;;10000.0;0.0
83;3;83_3;f;27158.0;;;1;;-25000.0;0.0
84;1;84_1;f;;21600.0;;1;;-25000.0;0.0
84;2;84_2;d;22743.0;24543.0;;20;;10000.0;0.0
84;3;84_3;f;27147.0;;;1;;-25000.0;0.0
85;1;85_1;f;;21600.0;;1;;-25000.0;0.0
85;2;85_2;d;22732.0;24532.0;;20;;10000.0;0.0
85;3;85_3;f;27136.0;;;1;;-25000.0;0.0
86;1;86_1;f;;21600.0;;1;;-25000.0;0.0
86;2;86_2;d;22721.0;24521.0;;20;;10000.0;0.0
86;3;86_3;f;27125.0;;;1;;-25000.0;0.0
87;1;87_1;f;;21600.0;;1;;-25000.0;0.0
87;2;87_2;d;22711.0;24511.0;;20;;10000.0;0.0
87;3;87_3;f;27115.0;;;1;;-25000.0;0.0
88;1;88_1;f;;21600.0;;1;;-25000.0;0.0
88;2;88_2;d;22614.0;24414.0;;20;;10000.0;0.0
88;3;88_3;f;27018.0;;;1;;-25000.0;0.0
89;1;89_1;f;;21600.0;;1;;-25000.0;0.0
89;2;89_2;d;22700.0;24500.0;;20;;10000.0;0.0
89;3;89_3;f;27104.0;;;1;;-25000.0;0.0
90;1;90_1;f;;21600.0;;1;;-25000.0;0.0
90;2;90_2;d;22689.0;24489.0;;20;;10000.0;0.0
90;3;90_3;f;27093.0;;;1;;-25000.0;0.0
91;1;91_1;f;;21600.0;;1;;-25000.0;0.0
91;2;91_2;d;22678.0;24478.0;;20;;10000.0;0.0
91;3;91_3;f;27082.0;;;1;;-25000.0;0.0
92;1;92_1;f;;21600.0;;1;;-25000.0;0.0
92;2;92_2;d;22667.0;24467.0;;20;;10000.0;0.0
92;3;92_3;f;27071.0;;;1;;-25000.0;0.0
93;1;93_1;f;;21600.0;;1;;-25000.0;0.0
93;2;93_2;d;22657.0;24457.0;;20;;10000.0;0.0
93;3;93_3;f;27061.0;;;1;;-25000.0;0.0
94;1;94_1;f;;21600.0;;1;;-25000.0;0.0
94;2;94_2;d;22604.0;24404.0;;20;;10000.0;0.0
94;3;94_3;f;27008.0;;;1;;-25000.0;0.0
95;1;95_1;f;;21600.0;;1;;-25000.0;0.0
95;2;95_2;d;22646.0;24446.0;;20;;10000.0;0.0
95;3;95_3;f;27050.0;;;1;;-25000.0;0.0
96;1;96_1;f;;21600.0;;1;;-25000.0;0.0
96;2;96_2;d;22635.0;24435.0;;20;;10000.0;0.0
96;3;96_3;f;27039.0;;;1;;-25000.0;0.0
97;1;97_1;f;;21600.0;;1;;-25000.0;0.0
97;2;97_2;d;22624.0;24424.0;;20;;10000.0;0.0
97;3;97_3;f;27028.0;;;1;;-25000.0;0.0
98;1;98_1;f;;21600.0;;1;;-25000.0;0.0
98;2;98_2;d;22613.0;24413.0;;20;;10000.0;0.0
98;3;98_3;f;27017.0;;;1;;-25000.0;0.0
99;1;99_1;f;;21600.0;;1;;-25000.0;0.0
99;2;99_2;d;22603.0;24403.0;;20;;10000.0;0.0
99;3;99_3;f;27007.0;;;1;;-25000.0;0.0
100;1;100_1;f;;21600.0;;1;;-25000.0;0.0
100;2;100_2;d;22786.0;24586.0;;20;;10000.0;0.0
100;3;100_3;f;27190.0;;;1;;-25000.0;0.0
