person;trip_number;trip_id;dep_time;trav_time;wait_time;traveled_distance;euclidean_distance;main_mode;longest_distance_mode;modes;start_activity_type;end_activity_type;start_facility_id;start_link;start_x;start_y;end_facility_id;end_link;end_x;end_y;first_pt_boarding_stop;last_pt_egress_stop
1;1;1_1;06:00:00;00:18:20;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
1;2;1_2;06:28:20;00:00:00;00:00:00;0;0;car;car;car;w;w;null;20;10000.0;0.0;null;20;10000.0;0.0;;
1;3;1_3;09:58:20;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
2;1;2_1;05:59:00;00:15:00;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
2;2;2_2;08:44:00;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
3;1;3_1;05:58:30;00:15:00;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
3;2;3_2;07:43:30;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
4;1;4_1;05:59:30;00:15:00;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
4;2;4_2;08:44:30;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
5;1;5_1;06:00:00;00:15:14;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
5;2;5_2;12:45:14;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
6;1;6_1;06:00:00;00:15:13;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
6;2;6_2;06:45:13;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
7;1;7_1;06:00:00;00:15:12;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
7;2;7_2;06:45:12;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
8;1;8_1;06:00:00;00:15:05;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
8;2;8_2;06:45:05;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
9;1;9_1;06:00:00;00:15:03;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
9;2;9_2;06:45:03;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
10;1;10_1;06:00:00;00:15:35;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
10;2;10_2;06:45:35;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
11;1;11_1;06:00:00;00:18:20;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
11;2;11_2;06:48:20;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
12;1;12_1;06:00:00;00:18:20;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
12;2;12_2;06:48:20;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
13;1;13_1;06:00:00;00:18:09;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
13;2;13_2;06:48:09;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
14;1;14_1;06:00:00;00:18:09;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
14;2;14_2;06:48:09;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
15;1;15_1;06:00:00;00:18:09;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
15;2;15_2;06:48:09;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
16;1;16_1;06:00:00;00:17:58;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
16;2;16_2;06:47:58;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
17;1;17_1;06:00:00;00:17:58;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
17;2;17_2;06:47:58;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
18;1;18_1;06:00:00;00:17:15;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
18;2;18_2;06:47:15;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
19;1;19_1;06:00:00;00:17:58;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
19;2;19_2;06:47:58;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
20;1;20_1;06:00:00;00:17:47;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
20;2;20_2;06:47:47;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
21;1;21_1;06:00:00;00:15:22;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
21;2;21_2;06:45:22;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
22;1;22_1;06:00:00;00:17:47;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
22;2;22_2;06:47:47;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
23;1;23_1;06:00:00;00:17:47;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
23;2;23_2;06:47:47;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
24;1;24_1;06:00:00;00:15:32;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
24;2;24_2;06:45:32;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
25;1;25_1;06:00:00;00:17:37;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
25;2;25_2;06:47:37;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
26;1;26_1;06:00:00;00:17:37;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
26;2;26_2;06:47:37;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
27;1;27_1;06:00:00;00:15:28;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
27;2;27_2;06:45:28;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
28;1;28_1;06:00:00;00:17:15;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
28;2;28_2;06:47:15;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
29;1;29_1;06:00:00;00:15:23;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
29;2;29_2;06:45:23;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
30;1;30_1;06:00:00;00:15:24;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
30;2;30_2;06:45:24;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
31;1;31_1;06:00:00;00:17:37;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
31;2;31_2;06:47:37;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
32;1;32_1;06:00:00;00:15:21;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
32;2;32_2;06:45:21;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
33;1;33_1;06:00:00;00:17:26;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
33;2;33_2;06:47:26;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
34;1;34_1;06:00:00;00:17:26;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
34;2;34_2;06:47:26;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
35;1;35_1;06:00:00;00:17:26;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
35;2;35_2;06:47:26;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
36;1;36_1;06:00:00;00:15:17;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
36;2;36_2;06:45:17;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
37;1;37_1;06:00:00;00:15:17;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
37;2;37_2;06:45:17;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
38;1;38_1;06:00:00;00:15:20;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
38;2;38_2;06:45:20;00:39:00;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
39;1;39_1;06:00:00;00:17:15;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
39;2;39_2;06:47:15;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
40;1;40_1;06:00:00;00:17:04;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
40;2;40_2;06:47:04;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
41;1;41_1;06:00:00;00:17:04;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
41;2;41_2;06:47:04;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
42;1;42_1;06:00:00;00:17:15;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
42;2;42_2;06:47:15;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
43;1;43_1;06:00:00;00:17:15;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
43;2;43_2;06:47:15;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
44;1;44_1;06:00:00;00:17:04;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
44;2;44_2;06:47:04;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
45;1;45_1;06:00:00;00:17:04;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
45;2;45_2;06:47:04;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
46;1;46_1;06:00:00;00:17:04;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
46;2;46_2;06:47:04;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
47;1;47_1;06:00:00;00:16:54;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
47;2;47_2;06:46:54;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
48;1;48_1;06:00:00;00:16:54;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
48;2;48_2;06:46:54;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
49;1;49_1;06:00:00;00:16:54;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
49;2;49_2;06:46:54;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
50;1;50_1;06:00:00;00:16:44;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
50;2;50_2;06:46:44;00:43:24;00:00:00;65000;35000;car;car;car;w;h;null;20;10000.0;0.0;null;1;-25000.0;0.0;;
51;1;51_1;06:00:00;00:17:04;00:00:00;25000;35000;car;car;car;h;w;null;1;-25000.0;0.0;null;20;10000.0;0.0;;
